country,MEP,party,handle
IT,Goffredo Maria Bettini,Partito Democratico,GoffredoBettini
IT,Mara Bizzotto,Lega Nord,marabizzotto
IT,Simona Bonafè,Partio Democratico,simonabonafe
IT,Mario Borghezio,Lega Nord,
IT,David Borrelli,Movimento 5 Stelle,borrellidavid
IT,Mercedes Bresso,Partito Democratico,mercedesbresso
IT,Renata Briano,Partito Democratico,renatabriano
IT,Nicola Caputo,Partito Democratico,NicolaCaputo
IT,Fabio Massimo Castaldo,Movimento 5 Stelle,FMCastaldo
IT,Lorenzo Cesa,Unione di Centro,L_Cesa
IT,Caterina Chinnici,Partito Democratico,CaterinaChinnic
IT,Salvatore Cicu,Forza Italia,SalvoCicu
IT,Angelo Ciocca,Lega Nord,AngeloCiocca
IT,Alberto Cirio,Forza Italia,Alberto_Cirio
IT,Sergio Gaetano Cofferati,Sinistra Italiana,Cofferati
IT,Lara Comi,Forza Italia,comilara
IT,Ignazio Corrao,Movimento 5 Stelle,ignaziocorrao
IT,Silvia Costa,Partito Democratico,SilviaCostaEU
IT,Andrea Cozzoliono,Partito Democratico,cozzolino62
IT,Rosa D'Amato,Movimento 5 Stelle,rosadamato634
IT,Nicola Danti,Partito Democratico,DantiNicola
IT,Paolo De Castro,Partito Democratico,paolodecastro
IT,Isabella De Monte,Partito Democratico,IsabellaDeMonte
IT,Herbert Dorfmann,Südtiroler Volkspartei,HerbertDorfmann
IT,Elenora Evi,Movimento 5 Stelle,
IT,Giuseppe Ferrandino,Partito Democratico,
IT,Laura Ferrara,Movimento 5 Stelle,LFerraraM5S
IT,Raffaele Fitto,Conservatori e Riformisti,RaffaeleFitto
IT,Elenora Forenza ,Lista Tsipras-L'Altra Europa,
IT,Elisabetta Gardini,Forza Italia,EGardini
IT,Enrico Gasbarra,Partito Democratico,enricogasbarra
IT,Elena Gentile,Partito Democratico,elena_gentile
IT,Michela Giuffrida,Partito Democratico,m_giuffrida
IT,Roberto Gualtieri,Partito Democratico,gualtierieurope
IT,Cécile Kashetu Kyenge,Partito Democratico,ckyenge
IT,Danilo Oscar Lancini,Lega Nord,DOscarLancini
IT,Giovanni La Via,Forza Italia,giovannilavia
IT,Innocenzo Leontini,Fratelli D' Italia,ileontini
IT,Curzio Maltese,Lista Tsipras-L'Altra Europa,curziomaltesetw
IT,Fulvio Martusciello,Forza Italia,Fulvio Martusciello
IT,Barbara Matera,Forza Italia,
IT,Stefano Maullu,Fratelli D' Italia,stefanomaullu
IT,Giulia Moi,Independent,GiuliaMoi_M5S
IT,Luigi Morgano,Partito Democratico,luigi_morgano
IT,Alessia Maria Mosca,Partito Democratico,alessiamosca
IT,Alessandra Mussolini,Independent,Ale_Mussolini_
IT,Pier Antonio Panzeri,Articolo UNO- Moviemento Democratico eProgressista,AntonioPanzeri
IT,Massimo Paolucci,Articolo UNO- Moviemento Democratico eProgressista,MassimoPaolucc6
IT,Aldo Patriciello,Forza Italia,PatricielloAldo
IT,Piernicola Pedicini,Movimento 5 Stelle,PediciniM5S
IT,Pina Picierno,Partito Democratico,pinapic
IT,Massimiliano Salini,Forza Italia,Massimiliano Salini
IT,David-Maria Sassoli,Partito Democratico,DavidSassoli
IT,Elly Schlein,,ellyesse
IT,Giancarlo Scottà,Lega Nord,
IT,Remo Sernagiotto,Conservatori e Riformisti,SernagiottoRemo
IT,Renato Soru,Partito Democratico,
IT,Barbara Spinelli,Independent,
IT,Antonio Tajani,Forza Italia,Antonio_Tajani
IT,Dario Tamburrano,Movimento 5 Stelle,tamburrano
IT,Patrizia Toia,Partito Democratico,toiapatrizia
IT,Marco Valli,Independent,MarcoValliM5S
IT,Daniele Viotti,Partito Democratico,danieleviotti
IT,Marco Zanni,Lega Nord,Marcozanni86
IT,Flavio Zanonato,Articolo UNO- Moviemento Democratico eProgressista,flaviozanonato
IT,Damiano Zoffoli,Partito Democratico,DamianoZoffoli
IT,Marco Zullo,Movimento 5 Stelle,MarcoZullo
UK,John Stuart Agnew,United Kingdom Independence Party,
UK,Tim Aker,The Brexit Party,Tim_Aker
UK,Lucy Anderson,Labour Party,LucyAndersonMEP
UK,Martina Anderson,Sinn Fein,M_AndersonSF
UK,Jonathan Arnott,The Brexit Party,JonathanArnott
UK,Richard Ashworth,Change UK - The Independent Group,RichardAshMEP
UK,Janice Atkinson,Independent,Janice4Brexit
UK,Amjad Bashir,Conservative Party,AmjadBashirMEP
UK,Gerard Batten,United Kingdom Independence Party,GerardBattenMEP
UK,Catherine Bearder,Liberal Democrats,Catherine Bearder
UK,Louise Bours,Independent,
UK,Paul Brannen,Labour Party,PaulBrannenNE
UK,Jonathan Bullock,The Brexit Party,JonathanMEP
UK,David Campbell Bannerman,Conservative Party,David Campbell Bannerman
UK,James Carver,Independent,JamesJimCarver
UK,David Coburn,The Brexit Party,Coburn4Brexit
UK,Jane Collins ,The Brexit Party,Jane_CollinsMEP
UK,Richard Corbett,Labour Party,RCorbettMEP
UK,Daniel Dalton,Conservative Party,ddalton40
UK,Seb Dance,Labour Party,SebDance
UK,William (The Earl of) Dartmouth,Independent,
UK,Nirj Deva,Conservative Party,NirjDeva
UK,Diane Dodds,Democratic Unionist Party,DianeDoddsMEP
UK,Bill Etheridge,The Brexit Party,billethmep
UK,Jill Evans ,Plaid Cymru- Party of Wales,JillEvansMEP
UK,Nigel Farage,The Brexit Party,Nigel_Farage
UK,Raymond Finch,The Brexit Party,
UK,John Flack,Conservative Party,JohnFlackMEP
UK,Jacqueline Foster,Conservative Party,jfoster2019
UK,Ashley Fox,Conservative Party,Ashleyfoxmep
UK,Neena Gill,Labour Party,NeenaGmep
UK,Nathan Gill,The Brexit Party,NathanGillMEP
UK,Julie Girling,Conservative Party,juliegirling
UK,Theresa Griffin,Labour Party,TheresaMEP
UK,Daniel Hannan,Conservative Party,
UK,Mary Honeyball,Labour Party,maryhoneyball
UK,Mike Hookem,United Kingdom Independence Party,mikehookemmep
UK,John Howarth,Labour Party,JohnHowarth1958
UK,Ian Hudghton,Scottish National Party,hudghtonmepSNP
UK,Diane James,The Brexit Party,DianeJamesMEP
UK,Syed Kamall,Conservative Party,SyedKamall
UK,Sajjad Karim,Conservative Party,SHKMEP
UK,Wajid Khan,Labour Party,WajidKhanMEP
UK,Jude Kirton-Darling,Labour Party,Jude_KD
UK,Jean Lambert,Green Party,GreenJeanMEP
UK,Emma McClarkin,Conservative Party,EmmaMcClarkin
UK,Anthea McIntyre,Conservative Party,anthea_mcintyre
UK,David Martin,Labour Party,davidmartinmep
UK,Rupert Matthews,Conservative Party,RMatthewsMEP
UK,Alex Mayer,Labour Party,alexlmayer
UK,Baroness Nosheena Mobarik,Conservative Party,
UK,Clare Moody,Labour Party,ClareMoodyMEP
UK,Claude Moraes,Labour Party,Claude_Moraes
UK,James Nicholson,Ulster Unionist Party,JNicholsonMEP
UK,Paul Nuttall,The Brexit Party,
UK,Patrick O'Flynn,Social Democratic Party,oflynnmep
UK,Rory Palmer,Labour Party,Rory_Palmer
UK,Margot Parker,The Brexit Party,MargotLJParker
UK,John Procter,Conservative Party,
UK,Julia Reid,The Brexit Party,julia_reid
UK,Molly Scott Cato,Green Party,MollyMEP
UK,Jill Seymour,The Brexit Party,JSeymourUKIP
UK,Siôn Simon,Labour Party,sionsimon
UK,Alyn Smith,Scottish National Party,AlynSmith
UK,Kay Swinburne,Conservative Party,KaySwinburneMEP
UK,Charles Tannock,Conservative Party,Charles Tannock
UK,Keith Taylor,Green Party,GreenKeithMEP
UK,Geoffrey Van Orden,Conservative Party,GVOMEP
UK,Derek Vaughan,Labour Party,derekvaughan
UK,Julie Ward,Labour Party,julie4nw
UK,Steven Woolfe,Independent,Steven_Woolfe
CH,Jean-Luc Addor,,udcvr64
CH,Andreas Aebi,,
CH,Matthias Aebischer,,M_Aebischer
CH,Thomas Aeschi,,thomas_aeschi
CH,Cesla Amarelle,,CeslaAmarelle
CH,Céline Amaudruz,,
CH,Thomas Ammann,,th_ammann
CH,Adrian Amstutz,,AdrianAmstutz
CH,Beat Arnold,,
CH,Sibel Arslan,,SibelArslanBS
CH,Jacqueline Badran,,JayBadran
CH,Guillaume Barazzone,,BarazzoneG
CH,Angelo Barrile,,anbarrile
CH,Phillipe Bauer,,
CH,Samuel Bendahan,,
CH,Kathrin Bertschy,,
CH,Hans-Ulrich Bigler,,
CH,Prisca Birrer-Heimo,,
CH,Frédéric Borloz,,
CH,Jacques Bourgeois,,
CH,Heinz Brand,,
CH,Philipp Matthias Bregy,,pmbregy
CH,Hansjörg Brunner,,
CH,Toni Brunner,,SVPBrunner
CH,Daniel Brélaz,,
CH,Michaël Buffat,,
CH,Christine Bulliard-Marbach,,
CH,Thomas Burgherr,,
CH,Thierry Burkart,,
CH,Martin Bäumle,,
CH,Claude Béglé,,
CH,Roland Rino Büchel,,
CH,Manfred Bühler,,
CH,Duri Campell,,
CH,Martin Candinas,,
CH,Marina Carobbio Guscetti,,MarinaCarobbio
CH,Rocco Cattaneo,,
CH,Isabelle Chevalley,,I_Chevalley
CH,Marco Chiesa,,
CH,Raymond Clottu,,
CH,Brigitte Crottaz,,
CH,Fathi Derder,,fderder
CH,Marcel Dettling,,
CH,Marcel Dobler,,
CH,Mike Egger,,
CH,Thomas Egger,,
CH,Hans Egloff,,
CH,Corina Eichenberger-Walther,,
CH,Yvette Estermann,,Yvette67Yvette
CH,Christoph Eymann,,
CH,Laurence Fehlmann Rielle,,
CH,Olivier Feller,,
CH,Yvonne Feri,,yferi
CH,Doris Fiala,,
CH,Beat Flach,,beatflach
CH,Kurt Fluri,,
CH,Sylvia Flückiger-Bäni,,
CH,Sebastian Frehner,,
CH,Daniel Frei,,
CH,Pierre-Alain Fridez,,
CH,Claudia Friedl,,
CH,Daniel Fässler,,
CH,Andrea Martina Geissbühler,,
CH,Benoît Genecand,,
CH,Ulrich Giezendanner,,
CH,Bastien Girod,,bastiengirod
CH,Ida Glanzmann-Hunkeler,,
CH,Andreas Glarner,,
CH,Alice Glauser-Zufferey,,
CH,Balthasar Glättli,,bglaettli
CH,Alois Gmür,,
CH,Andrea Gmür-Schönenberger,,
CH,Roger Golay,,
CH,Maya Graf,,
CH,Edith Graf-Litscher,,EdithGraf
CH,Jean-Pierre Grin,,
CH,Jürg Grossen,,Juerg_Grossen
CH,Hans Grunder,,
CH,Franz Grüter,,
CH,Jean-Paul Gschwind,,
CH,Niklaus-Samuel Gugger,,
CH,Bernhard Guhl,,BernhardGuhl
CH,Diana Gutjahr,,
CH,Barbara Gysi,,
CH,Petra Gössi,,
CH,Philipp Hadorn,,PhilippHadorn
CH,Thomas Hardegger,,
CH,Markus Hausammann,,
CH,Alfred Heer,,
CH,Bea Heim,,beaheim
CH,Verena Herzog,,
CH,Erich Hess,,
CH,Lorenz Hess,,
CH,Hugues Hiltpold,,hhiltpold
CH,Ruth Humbel,,
CH,Thomas Hurter,,
CH,Christian Imark,,
CH,Beat Jans,,
CH,Matthias Samuel Jauslin,,
CH,Peter Keller,,
CH,Barbara Keller-Inhelder,,
CH,Margret Kiener Nellen,,
CH,Hansjörg Knecht,,
CH,Philipp Kutter,,
CH,Irène Kälin,,
CH,Roger Köppel,,
CH,Martin Landolt,,LandoltMartin
CH,Christian Lohr,,Ch_Lohr
CH,Christian Lüscher,,
CH,Jacques-André Maire,,MaireJack
CH,Géraldine Marchand-Balet,,
CH,Christa Markwalder,,
CH,Ada Marra,,ada_marra
CH,Min Li Marti,,
CH,Samira Marti,,
CH,Magdalena Martullo-Blocher,,
CH,Nadine Masshardt,,nmasshardt
CH,Thomas Matter,,
CH,Lisa Mazzone,,
CH,Giovanni Merlini,,
CH,Mattea Meyer,,
CH,Fabian Molina,,
CH,Isabelle Moret,,isabellemoret
CH,Tiana Angelina Moser,,
CH,Martina Munz,,
CH,Leo Müller,,
CH,Thomas Müller,,
CH,Walter Müller,,
CH,Stefan Müller-Altermatt,,MullerAltermatt
CH,Felix Müri,,
CH,Martin Naef,,
CH,Philippe Nantermod,,
CH,Jacques Nicolet,,
CH,Yves Nidegger,,
CH,Roger Nordmann,,NordmannRoger
CH,Eric Nussbaumer,,enussbi
CH,Nicolo Paganini,,
CH,Pierre-André Page,,
CH,Roberta Pantani,,RobiPanta
CH,Corrado Pardini,,
CH,Bruno Pezzatti,,
CH,Gerhard Pfister,,
CH,Nadja Pieren,,
CH,Valérie Piller Carrard,,Valerie_Piller
CH,Hans-Peter Portmann,,
CH,Rosmarie Quadranti,,
CH,Lorenzo Quadri,,LorenzQuadri
CH,Fabio Regazzi,,
CH,Lukas Reimann,,lukasreimann
CH,Maximilian Reimann,,
CH,Mathias Reynard,,MathiasReynard
CH,Kathy Riklin,,KathyRiklin
CH,Jean-François Rime,,
CH,Markus Ritter,,
CH,Benjamin Roduit,,
CH,Marco Romano,,MarcoRomanoPPD
CH,Franz Ruppen,,
CH,Gregor Rutz,,
CH,Regula Rytz,,
CH,Albert Rösti,,
CH,Werner Salzmann,,
CH,Regine Sauter,,
CH,Silvia Schenker,,SchenkerSilvia
CH,Peter Schilliger,,
CH,Daniela Schneeberger,,
CH,Elisabeth Schneider-Schneiter,,Elisabeth_S_S
CH,Pirmin Schwander,,
CH,Priska Seiler Graf,,
CH,Silva Semadeni,,
CH,Heinz Siegenthaler,,
CH,Sandra Sollberger,,
CH,Carlo Sommaruga,,CarloSommaruga
CH,Luzi Stamm,,
CH,Barbara Steinemann,,
CH,Marianne Streiff-Feller,,MarianneStreiff
CH,Adèle Thorens Goumaz,,
CH,Manuel Tornare,,ManuelTornare
CH,Aline Trede,,alinetrede
CH,Mauro Tuena,,
CH,Michael Töngi,,mtoengi
CH,Albert Vitali,,
CH,Karl Vogler,,
CH,Hans-Ueli Vogt,,
CH,Bruno Walliser,,
CH,Beat Walti,,
CH,Christian Wasserfallen,,cwasi
CH,Flavia Wasserfallen,,
CH,Laurent Wehrli,,
CH,Thomas Weibel,,
CH,Cédric Wermuth,,cedricwermuth
CH,Walter Wobmann,,
CH,Adrian Wüthrich,,
CH,Claudio Zanetti,,
CH,David Zuberbühler,,
CH,Dominique de Buman,,DdeBuman
CH,Thomas de Courten,,
CH,Denis de la Reussille,,
CH,Erich von Siebenthal,,
